const float xy_pos[480][2] = {
        digitalWrite(Y_DIR, LOW);
        motor_y_stop = 0;
      }*/
      //------------------------------
      /*if(select_mode == MOTOR_MOVE){
        digitalWrite(X_DIR, LOW);
        motor_x_stop = 0;
      }
      else if(select_mode == MOTOR_SPEED_SET){
//        step_count += 100;
//        if(step_count > 4000) step_count = 4000;
//        Serial.println(step_count);
          //------------------------------------------
          TCNT1 = 0;
          ocr1a_value += 100;
          if(ocr1a_value > 4000) ocr1a_value = 4000;
          OCR1A = ocr1a_value;
          Serial.println(ocr1a_value);
      }*/
      //------------------------------
      /*if(which_menu == MENU){
        menu_index++;
        if(menu_index > 4) menu_index = 0;
        Serial.println(menu[menu_index]);
      }
      else if(which_menu == SUB_MENU){
        if(btn_select == SUB_MOTOR_MOVE){
          digitalWrite(X_DIR, LOW);
          motor_x_stop = 0;
        }
        else if(btn_select == SUB_MOTOR_STEP_COUNT){
          step_count_x += 100;
          if(step_count_x > 4000) step_count_x = 4000;
          Serial.println(step_count_x);
        }
        else if(btn_select == SUB_MOTOR_SPEED){
          TCNT1 = 0;
          ocr1a_value += 100;
          if(ocr1a_value > 4000) ocr1a_value = 4000;
          OCR1A = ocr1a_value;
          Serial.println(ocr1a_value);
        }
      }*/
      //------------------------------
      lcd_index++;
      if(lcd_index > 2) lcd_index = 2;
      lcd_print_all_menu(lcd_index);
    }
    state_enc = STATE_2;
  }
  else if(enc_a == 1 && enc_b == 0){
    state_enc = STATE_3;
  }
  //Serial.println(state_enc);
}

//SIGNAL(TIMER2_OVF_vect){
//SIGNAL(TIMER1_OVF_vect){
SIGNAL(TIMER1_COMPA_vect){
  //TCNT1 = 65536 - 400;
  
  if(motor_x_stop == 0){
    if(toggle_motor_x == 0){
      toggle_motor_x = 1;
      digitalWrite(X_STEP, HIGH);
  
      motor_count_x++;
      if(motor_count_x == step_count_x){
        motor_count_x = 0;
        motor_x_stop = 1;
      }
    }
    else{
      toggle_motor_x = 0;
      digitalWrite(X_STEP, LOW);
    }
  }
  /*else if(motor_x_stop + motor_y_stop == 2){
    digitalWrite(X_DIR, LOW);
    if(toggle_motor_x == 0){
      toggle_motor_x = 1;
      digitalWrite(X_STEP, HIGH);
  
      motor_count_x++;
      if(motor_count_x == 4000){
        motor_count_x = 0;
        motor_x_stop = 2;
      }
    }
    else{
      toggle_motor_x = 0;
      digitalWrite(X_STEP, LOW);
    }
  }*/
}

SIGNAL(TIMER3_COMPA_vect){
  //TCNT1 = 65536 - 400;
  
  if(motor_y_stop == 0){
    if(toggle_motor_y == 0){
      toggle_motor_y = 1;
      digitalWrite(Y_STEP, HIGH);
  
      motor_count_y++;
      if(motor_count_y == step_count_y){
        motor_count_y = 0;
        motor_y_stop = 1;
      }
    }
    else{
      toggle_motor_y = 0;
      digitalWrite(Y_STEP, LOW);
    }
  }
  /*else if(motor_x_stop + motor_y_stop == 2){
    digitalWrite(Y_DIR, LOW);
    if(toggle_motor_y == 0){
      toggle_motor_y = 1;
      digitalWrite(Y_STEP, HIGH);
  
      motor_count_y++;
      if(motor_count_y == 4000){
        motor_count_y = 0;
        motor_y_stop = 2;
      }
    }
    else{
      toggle_motor_y = 0;
      digitalWrite(Y_STEP, LOW);
    }
  }*/
}
